timestamp,track_id,license_plate,speed_kmh,is_violation
2025-07-07 23:37:08,1,UNKNOWN,0.0,False
2025-07-07 23:37:10,2,UNKNOWN,0.1,False
2025-07-07 23:37:11,3,8O1K,0.0,False
2025-07-07 23:37:12,4,UNKNOWN,0.0,False
2025-07-07 23:37:14,5,UNKNOWN,0.1,False
2025-07-07 23:37:15,6,UNKNOWN,0.0,False
2025-07-07 23:37:15,7,UNKNOWN,0.0,False
2025-07-07 23:37:15,8,UNKNOWN,0.0,False
2025-07-07 23:37:16,9,UNKNOWN,0.0,False
2025-07-07 23:37:17,10,UNKNOWN,0.0,False
2025-07-07 23:54:03,1,UNKNOWN,1.1,False
2025-07-07 23:54:03,2,UNKNOWN,1.7,False
2025-07-07 23:54:03,3,UNKNOWN,1.4,False
2025-07-07 23:54:03,4,UNKNOWN,1.0,False
2025-07-07 23:54:03,5,UNKNOWN,1.7,False
2025-07-07 23:54:03,6,UNKNOWN,0.5,False
2025-07-07 23:54:04,7,UNKNOWN,0.9,False
2025-07-07 23:54:04,8,UNKNOWN,0.6,False
2025-07-07 23:54:04,10,UNKNOWN,0.6,False
2025-07-07 23:54:07,12,UNKNOWN,0.8,False
2025-07-07 23:54:12,15,UNKNOWN,2.0,False
2025-07-07 23:54:13,13,UNKNOWN,0.7,False
2025-07-07 23:54:17,18,UNKNOWN,0.9,False
2025-07-07 23:54:20,1,UNKNOWN,0.9,False
2025-07-07 23:54:20,2,UNKNOWN,1.4,False
2025-07-07 23:54:20,3,UNKNOWN,1.5,False
2025-07-07 23:54:20,4,UNKNOWN,1.2,False
2025-07-07 23:54:20,5,UNKNOWN,1.1,False
2025-07-07 23:54:20,6,UNKNOWN,1.1,False
2025-07-07 23:54:20,10,UNKNOWN,0.7,False
2025-07-07 23:54:20,13,UNKNOWN,0.5,False
2025-07-07 23:54:20,15,UNKNOWN,1.1,False
2025-07-07 23:54:20,18,UNKNOWN,1.4,False
2025-07-07 23:54:22,22,UNKNOWN,0.9,False
2025-07-07 23:54:24,23,UNKNOWN,0.9,False
2025-07-07 23:54:26,20,UNKNOWN,0.7,False
2025-07-07 23:54:33,14,UNKNOWN,0.5,False
2025-07-07 23:54:34,25,UNKNOWN,3.2,False
2025-07-07 23:54:37,24,UNKNOWN,0.6,False
2025-07-07 23:54:38,3,UNKNOWN,5.4,False
2025-07-07 23:54:39,1,UNKNOWN,2.0,False
2025-07-07 23:54:39,3,UNKNOWN,2.3,False
2025-07-07 23:54:39,4,UNKNOWN,2.6,False
2025-07-07 23:54:39,5,UNKNOWN,2.2,False
2025-07-07 23:54:39,6,UNKNOWN,1.2,False
2025-07-07 23:54:39,7,UNKNOWN,1.6,False
2025-07-07 23:54:39,12,UNKNOWN,2.3,False
2025-07-07 23:54:39,13,UNKNOWN,1.0,False
2025-07-07 23:54:39,18,UNKNOWN,0.9,False
2025-07-07 23:54:39,20,UNKNOWN,0.8,False
2025-07-07 23:54:39,22,UNKNOWN,1.4,False
2025-07-07 23:54:39,23,UNKNOWN,2.3,False
2025-07-07 23:54:39,25,UNKNOWN,1.3,False
2025-07-07 23:54:41,27,UNKNOWN,1.2,False
2025-07-07 23:54:41,28,UNKNOWN,1.3,False
2025-07-07 23:54:41,30,UNKNOWN,1.2,False
2025-07-07 23:54:46,31,UNKNOWN,0.9,False
2025-07-07 23:54:46,13,UNKNOWN,8.6,False
2025-07-07 23:54:52,32,UNKNOWN,0.5,False
2025-07-07 23:54:53,31,UNKNOWN,5.1,False
2025-07-07 23:54:55,14,UNKNOWN,38.3,False
2025-07-07 23:54:56,14,UNKNOWN,40.1,False
2025-07-07 23:54:57,4,UNKNOWN,0.8,False
2025-07-07 23:54:57,5,UNKNOWN,1.6,False
2025-07-07 23:54:57,6,UNKNOWN,0.6,False
2025-07-07 23:54:57,12,UNKNOWN,1.0,False
2025-07-07 23:54:57,14,UNKNOWN,4.6,False
2025-07-07 23:54:57,18,UNKNOWN,1.4,False
2025-07-07 23:54:57,22,UNKNOWN,1.8,False
2025-07-07 23:54:57,23,UNKNOWN,0.8,False
2025-07-07 23:54:57,25,UNKNOWN,1.3,False
2025-07-07 23:54:57,27,UNKNOWN,0.9,False
2025-07-07 23:54:57,28,UNKNOWN,0.6,False
2025-07-07 23:54:57,30,UNKNOWN,1.5,False
2025-07-07 23:54:57,31,UNKNOWN,1.8,False
2025-07-07 23:54:57,32,UNKNOWN,1.4,False
2025-07-07 23:55:03,33,UNKNOWN,0.5,False
2025-07-07 23:55:03,34,UNKNOWN,1.6,False
2025-07-07 23:55:03,14,UNKNOWN,21.5,False
2025-07-07 23:55:04,35,UNKNOWN,1.1,False
2025-07-07 23:55:05,12,UNKNOWN,52.5,False
2025-07-07 23:55:06,12,UNKNOWN,56.2,False
2025-07-07 23:55:09,36,UNKNOWN,0.9,False
2025-07-07 23:55:10,13,UNKNOWN,16.2,False
2025-07-07 23:55:12,37,UNKNOWN,2.5,False
2025-07-07 23:55:15,12,UNKNOWN,20.1,False
2025-07-07 23:55:17,4,UNKNOWN,1.1,False
2025-07-07 23:55:17,13,UNKNOWN,2.9,False
2025-07-07 23:55:17,22,UNKNOWN,0.6,False
2025-07-07 23:55:17,23,UNKNOWN,0.6,False
2025-07-07 23:55:17,30,UNKNOWN,0.7,False
2025-07-07 23:55:17,31,UNKNOWN,0.8,False
2025-07-07 23:55:17,35,UNKNOWN,1.2,False
2025-07-07 23:55:17,36,UNKNOWN,0.7,False
2025-07-07 23:55:17,37,UNKNOWN,0.7,False
2025-07-07 23:55:18,33,UNKNOWN,19.0,False
2025-07-07 23:55:18,33,UNKNOWN,20.0,False
2025-07-07 23:55:18,42,UNKNOWN,1.2,False
2025-07-07 23:55:19,40,UNKNOWN,0.6,False
2025-07-07 23:55:23,46,UNKNOWN,1.6,False
2025-07-07 23:55:23,18,UNKNOWN,5.6,False
2025-07-07 23:55:28,47,UNKNOWN,0.5,False
2025-07-07 23:55:28,49,UNKNOWN,3.0,False
2025-07-07 23:55:30,18,UNKNOWN,14.0,False
2025-07-07 23:55:30,18,UNKNOWN,15.5,False
2025-07-07 23:55:30,50,UNKNOWN,5.7,False
2025-07-07 23:55:31,12,UNKNOWN,41.0,False
2025-07-07 23:55:31,50,UNKNOWN,3.9,False
2025-07-07 23:55:32,12,UNKNOWN,39.4,False
2025-07-07 23:55:32,52,UNKNOWN,1.8,False
